player,org,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage
Miku,NCL.GC,1.43,320.6,1.58,76%,191.6,1.09,0.25,0.33,0.20,20%,45%
florescent,SR,1.35,285.6,1.41,73%,185.0,0.99,0.19,0.16,0.14,29%,14%
patitop,,1.31,263.5,1.48,77%,177.0,0.96,0.17,0.11,0.08,32%,24%
Zanatsu,RED,1.29,288.7,1.44,76%,183.9,1.04,0.16,0.24,0.16,34%,8%
amxlist,,1.29,213.2,1.31,78%,135.4,0.74,0.61,0.09,0.07,35%,22%
ZesBeeW,BME,1.28,227.1,1.38,81%,145.3,0.82,0.44,0.10,0.05,19%,12%
Persia,SPG,1.28,225.3,1.30,75%,152.7,0.81,0.49,0.07,0.06,34%,31%
Liz,NTH,1.27,250.3,1.33,75%,174.4,0.86,0.29,0.14,0.06,36%,13%
conir,KRÜ.B,1.27,215.0,1.39,87%,137.8,0.82,0.48,0.09,0.06,27%,29%
srN,MIBR.GC,1.27,278.7,1.43,73%,177.6,0.99,0.16,0.26,0.22,23%,41%
kaajak,APK,1.26,276.9,1.39,71%,176.4,0.99,0.17,0.26,0.17,39%,11%
Asomy,NCL.GC,1.25,229.2,1.34,76%,144.0,0.83,0.46,0.06,0.04,26%,13%
Needy,,1.24,264.0,1.34,75%,172.7,0.93,0.13,0.15,0.17,33%,16%
Spaz,TACO,1.23,215.8,1.20,79%,133.7,0.76,0.47,0.09,0.05,21%,30%
Lar0k,PCF,1.22,212.7,1.25,74%,138.9,0.77,0.38,0.09,0.07,33%,22%
Derke,FNC,1.22,257.4,1.33,72%,167.0,0.92,0.18,0.17,0.14,24%,27%
dods,KRÜ.B,1.22,270.0,1.38,74%,172.8,1.02,0.14,0.26,0.18,32%,29%
Kaoticcc,SaD,1.22,286.0,1.30,71%,179.6,1.00,0.16,0.23,0.17,25%,17%
dodonut,FLY.R,1.21,239.3,1.26,77%,155.4,0.83,0.33,0.13,0.09,25%,24%
fluxxy,HERO,1.21,218.3,1.26,76%,142.3,0.80,0.35,0.06,0.05,29%,23%
Chronicle,FNC,1.21,224.4,1.23,73%,153.8,0.77,0.29,0.13,0.07,26%,12%
Jelly,MIBR.GC,1.21,225.2,1.19,82%,141.1,0.81,0.43,0.08,0.03,37%,14%
kari,,1.21,196.6,1.31,77%,131.8,0.74,0.29,0.06,0.04,27%,4%
StarBound,FLY.R,1.20,220.4,1.36,78%,143.3,0.79,0.27,0.14,0.07,17%,14%
Sayonara,KPI,1.20,262.9,1.34,73%,169.4,0.95,0.26,0.15,0.13,34%,11%
skuba,OXG,1.19,225.7,1.21,76%,139.6,0.80,0.36,0.10,0.09,34%,11%
aNguiSt,CGN,1.18,218.3,1.28,71%,148.2,0.81,0.14,0.10,0.08,34%,14%
antG,LOUD.GC,1.18,216.1,1.19,73%,135.2,0.79,0.43,0.06,0.08,32%,7%
waved,LOUD.GC,1.18,272.3,1.23,74%,177.6,0.92,0.21,0.21,0.15,25%,23%
v1c,MxS,1.18,232.7,1.30,78%,149.5,0.81,0.34,0.10,0.08,25%,5%
CHICHOO,EDG,1.18,221.5,1.24,76%,144.5,0.79,0.29,0.11,0.06,29%,16%
ComeBack,PCF,1.17,263.6,1.31,72%,170.8,0.93,0.16,0.20,0.16,28%,9%
Famouz,BME,1.17,241.3,1.27,73%,159.8,0.83,0.24,0.19,0.13,16%,15%
karie,SNG,1.17,229.3,1.25,74%,157.9,0.84,0.23,0.06,0.07,35%,9%
basic,,1.16,198.1,1.24,79%,132.2,0.73,0.41,0.04,0.06,33%,16%
PROFEK,GN,1.16,206.5,1.18,75%,142.1,0.73,0.34,0.08,0.06,27%,10%
foxz,FS,1.16,210.1,1.15,77%,140.6,0.73,0.40,0.08,0.04,29%,29%
stellar,DZ,1.16,204.9,1.19,74%,130.0,0.75,0.34,0.08,0.06,28%,14%
wippie,C9,1.16,187.6,1.26,79%,126.7,0.67,0.39,0.06,0.05,24%,17%
Shondex,Blue,1.16,213.1,1.26,74%,144.5,0.79,0.19,0.08,0.07,33%,11%
Shiro,BME,1.16,215.8,1.19,79%,145.4,0.76,0.49,0.11,0.08,26%,12%
curry,SEN,1.15,220.0,1.28,72%,142.9,0.81,0.27,0.09,0.09,40%,16%
Timotino,ROSE,1.15,243.6,1.20,70%,156.0,0.84,0.23,0.15,0.13,27%,16%
Pa1nt,Blue,1.15,258.9,1.25,72%,164.8,0.93,0.19,0.24,0.17,28%,9%
Filu,DSY,1.15,247.5,1.22,73%,157.4,0.89,0.15,0.23,0.17,32%,18%
Dantedeu5,AK,1.15,256.6,1.17,73%,162.2,0.88,0.26,0.18,0.15,29%,16%
RieNs,TH,1.15,214.2,1.17,75%,145.0,0.76,0.29,0.09,0.09,38%,22%
bstrdd,TL,1.14,245.6,1.19,73%,159.8,0.83,0.20,0.21,0.15,28%,13%
Kyu,AMB,1.14,216.6,1.19,76%,142.7,0.73,0.36,0.08,0.06,22%,11%
welyy,Blue,1.14,199.0,1.17,76%,134.2,0.68,0.37,0.09,0.05,28%,17%
lukxo,GLRS,1.14,230.3,1.17,71%,152.6,0.82,0.30,0.11,0.10,31%,17%
cidZzZ,LGCY,1.14,180.0,1.17,77%,122.3,0.62,0.40,0.05,0.06,22%,9%
aspas,LEV,1.14,220.5,1.19,74%,146.9,0.80,0.17,0.15,0.10,28%,16%
grahams,SISU,1.14,232.6,1.15,72%,152.8,0.78,0.25,0.15,0.14,34%,23%
Smoggy,EDG,1.14,213.1,1.21,76%,133.8,0.76,0.37,0.06,0.06,28%,15%
gui,,1.13,221.9,1.17,74%,146.6,0.78,0.23,0.09,0.07,31%,17%
Suka,RLF,1.13,229.9,1.07,74%,160.8,0.82,0.40,0.08,0.08,26%,12%
Jerrwin,LS,1.13,261.0,1.15,72%,167.2,0.89,0.27,0.20,0.16,22%,21%
Rebo,ROSE,1.13,209.6,1.08,73%,131.3,0.72,0.39,0.09,0.07,22%,19%
westside,DIA,1.13,210.7,1.16,68%,142.0,0.75,0.19,0.08,0.07,37%,20%
biazik,KRÜ.B,1.13,199.4,1.15,77%,142.6,0.72,0.36,0.10,0.05,24%,19%
Loita,PCF,1.13,223.8,1.15,76%,145.3,0.77,0.42,0.12,0.11,42%,16%
PTC,FS,1.13,207.9,1.17,76%,133.1,0.75,0.44,0.09,0.09,27%,23%
avery,FLOP,1.12,212.4,1.09,78%,140.6,0.73,0.39,0.07,0.03,28%,12%
micaela,KRÜ.B,1.12,175.7,1.26,77%,116.6,0.70,0.41,0.04,0.07,34%,25%
waddle,DSY,1.12,197.2,1.14,77%,131.3,0.71,0.29,0.04,0.05,32%,19%
Creamydreamy,SNS,1.12,200.8,1.02,75%,130.9,0.72,0.57,0.04,0.06,31%,19%
roxthi,,1.12,208.2,1.08,68%,144.0,0.74,0.20,0.10,0.07,28%,30%
sarah,GX.GC,1.12,214.5,1.13,78%,132.2,0.75,0.50,0.07,0.05,29%,15%
zekken,SEN,1.12,252.2,1.17,71%,161.0,0.89,0.26,0.20,0.18,23%,27%
Cebando,AK,1.11,204.6,1.07,73%,128.9,0.72,0.43,0.11,0.07,33%,16%
DaviH,CGN,1.11,191.5,1.12,72%,133.8,0.65,0.30,0.06,0.05,21%,17%
zander,M80,1.11,217.3,1.14,75%,136.9,0.77,0.37,0.10,0.10,28%,20%
tok1o,LEV.GC,1.11,244.9,1.17,71%,157.8,0.86,0.15,0.21,0.17,25%,33%
PapiChulo,NAOS,1.11,203.3,1.12,75%,132.2,0.73,0.35,0.05,0.09,27%,8%
gMd,TSM,1.11,215.4,1.05,76%,140.2,0.74,0.43,0.08,0.06,29%,15%
Joojina,TL,1.11,199.2,1.06,77%,130.2,0.68,0.47,0.09,0.07,28%,17%
wackie,DSY,1.11,215.6,1.12,74%,137.7,0.74,0.38,0.10,0.09,30%,21%
BerserX,BME,1.11,197.4,1.20,77%,132.8,0.70,0.30,0.08,0.09,22%,27%
PIETY,SISU,1.11,207.0,1.13,74%,138.7,0.72,0.28,0.06,0.02,30%,17%
Wildfire,MU,1.10,195.2,1.06,72%,132.4,0.71,0.38,0.06,0.05,35%,7%
silentzz,2G,1.10,233.6,1.18,74%,151.5,0.84,0.18,0.15,0.12,32%,4%
ion2x,TOR,1.10,232.4,1.19,74%,153.3,0.83,0.26,0.12,0.10,36%,9%
spike,2G,1.10,239.4,1.10,76%,151.0,0.80,0.37,0.16,0.14,26%,17%
none,9ZG.GC,1.10,240.6,1.09,71%,165.0,0.82,0.21,0.19,0.18,22%,13%
Kai,TE,1.10,213.9,1.10,70%,145.8,0.76,0.17,0.14,0.13,29%,4%
koalanoob,M80,1.10,232.3,1.17,71%,148.6,0.81,0.25,0.21,0.14,23%,21%
Ivy,SPG,1.10,211.0,1.11,82%,134.5,0.73,0.34,0.09,0.06,30%,12%
GuterWoman,SKC.Q,1.10,220.2,1.11,67%,148.1,0.80,0.13,0.08,0.10,34%,17%
xuss,MOUZ,1.10,236.3,1.18,73%,154.3,0.86,0.14,0.23,0.15,27%,16%
lucks,pug,1.10,201.1,1.14,71%,134.8,0.77,0.20,0.07,0.07,40%,16%
TenZ,SEN,1.10,213.4,1.08,75%,139.2,0.75,0.44,0.07,0.09,25%,5%
ZmjjKK,EDG,1.10,250.8,1.20,69%,160.6,0.88,0.21,0.23,0.19,24%,17%
misu,RF.GC,1.09,201.8,1.11,74%,136.5,0.71,0.31,0.08,0.05,24%,12%
nightz,ASTA,1.09,254.7,1.13,71%,159.4,0.89,0.24,0.20,0.13,34%,23%
Ninou,VLNT,1.09,200.0,1.04,74%,134.0,0.68,0.37,0.05,0.07,18%,7%
MOLSI,APK,1.09,199.6,1.08,76%,133.5,0.68,0.45,0.07,0.04,26%,16%
Fair,SCC,1.09,245.5,1.17,70%,154.4,0.87,0.12,0.22,0.19,30%,8%
Minny,GN,1.09,205.9,1.14,72%,136.8,0.73,0.20,0.07,0.08,31%,12%
LKashi,,1.09,205.6,1.08,71%,131.9,0.73,0.30,0.06,0.05,26%,15%
Alfajer,FNC,1.09,209.7,1.11,73%,145.3,0.75,0.23,0.09,0.07,32%,19%
Joliinaa,GX.GC,1.09,198.0,1.06,79%,127.5,0.70,0.50,0.08,0.05,24%,14%
Barrett,YDZ,1.09,212.8,1.04,73%,137.4,0.74,0.32,0.07,0.06,25%,19%
snw,RETA,1.09,242.9,1.16,72%,161.5,0.87,0.17,0.26,0.15,20%,7%
m4ndzin,LOUD.GC,1.09,207.3,1.05,74%,137.2,0.71,0.46,0.09,0.06,22%,15%
adverso,AK,1.08,199.6,1.03,73%,131.7,0.68,0.40,0.07,0.09,28%,16%
B1SK,ZYG,1.08,220.6,1.18,69%,141.7,0.79,0.12,0.17,0.16,22%,26%
Leviathan,FS,1.08,193.8,1.09,74%,128.9,0.73,0.41,0.07,0.06,32%,33%
desire,SGZ,1.08,220.6,1.16,73%,144.2,0.77,0.24,0.11,0.11,39%,22%
nicky,,1.08,209.3,1.06,70%,133.4,0.76,0.33,0.10,0.08,36%,8%
Lyda,HERO,1.08,218.9,1.12,78%,145.7,0.78,0.29,0.12,0.09,32%,11%
NagZ,RETA,1.08,210.9,1.11,72%,140.4,0.73,0.17,0.10,0.08,29%,14%
Vince,CGN,1.07,201.6,1.10,72%,128.8,0.73,0.38,0.07,0.07,22%,17%
Jackk,,1.07,195.8,1.05,69%,129.2,0.70,0.31,0.08,0.09,34%,10%
JA,NAOS,1.07,215.4,1.11,74%,144.7,0.80,0.24,0.10,0.09,29%,4%
LauGuz,MVR,1.07,224.5,1.20,73%,147.5,0.85,0.13,0.18,0.16,33%,13%
Paincakes,FAIM,1.07,208.1,1.08,75%,137.1,0.75,0.34,0.08,0.08,31%,15%
MAGiK,JL,1.07,230.0,1.11,72%,151.3,0.81,0.29,0.09,0.07,23%,13%
seven,TSM,1.07,209.4,1.06,75%,137.8,0.73,0.31,0.08,0.11,21%,19%
Sushiboys,FS,1.06,210.4,1.11,74%,139.0,0.75,0.29,0.08,0.06,24%,25%
DREAM,VLNT,1.06,203.4,1.08,71%,133.4,0.71,0.22,0.09,0.05,22%,24%
mandy,TBS,1.06,229.0,1.02,67%,148.7,0.80,0.35,0.12,0.15,36%,24%
romily,KRÜ.B,1.06,182.8,1.24,77%,126.2,0.71,0.20,0.06,0.05,32%,19%
Cami,FIRE,1.06,185.3,0.99,76%,129.4,0.70,0.34,0.09,0.07,31%,14%
Sato,GLRS,1.06,241.9,1.12,69%,149.1,0.85,0.14,0.19,0.16,32%,14%
melya,Elat,1.06,206.3,1.03,69%,136.1,0.73,0.36,0.06,0.06,31%,12%
elllement,CGN,1.06,231.3,1.15,69%,153.7,0.81,0.17,0.22,0.14,27%,20%
isaac9,,1.06,228.2,1.06,73%,146.7,0.82,0.31,0.09,0.11,31%,5%
JohnOlsen,FS,1.06,244.8,1.12,71%,162.8,0.84,0.24,0.24,0.19,27%,5%
kamyk,JL,1.06,202.9,1.03,70%,141.0,0.74,0.30,0.10,0.10,35%,21%
Virtyy,EXL,1.06,254.5,1.14,71%,159.5,0.87,0.22,0.23,0.21,22%,
Fighter,TU,1.05,224.1,1.06,68%,150.0,0.80,0.15,0.13,0.15,33%,12%
Bizerra,TL,1.05,204.6,1.09,73%,137.6,0.73,0.29,0.08,0.08,28%,8%
Noia,SR,1.05,196.9,1.10,70%,132.0,0.69,0.25,0.06,0.08,27%,19%
Saiz,BAR,1.05,194.5,1.06,66%,130.3,0.72,0.14,0.10,0.08,40%,11%
soleil,,1.05,206.8,1.00,74%,135.5,0.71,0.37,0.07,0.06,26%,11%
jakee,YFP,1.05,209.9,1.05,72%,136.4,0.76,0.38,0.09,0.09,31%,17%
ponix,9ZG.GC,1.05,189.4,0.98,71%,123.6,0.68,0.36,0.06,0.05,26%,23%
Zap,2G,1.05,186.4,1.02,75%,126.7,0.66,0.36,0.06,0.06,27%,14%
bao,LS,1.05,200.0,1.08,72%,135.7,0.72,0.28,0.06,0.05,33%,12%
panini,COL,1.04,216.6,1.01,75%,140.9,0.74,0.33,0.11,0.09,28%,7%
soulcas,APK,1.04,188.9,1.07,71%,126.6,0.68,0.34,0.06,0.07,35%,16%
Kazler,RF.GC,1.04,206.0,1.05,75%,135.4,0.72,0.31,0.11,0.13,32%,28%
vit9ine,,1.04,199.1,1.06,73%,132.0,0.71,0.28,0.08,0.08,27%,18%
NicoMachine,AK,1.04,184.0,0.98,80%,120.0,0.63,0.50,0.06,0.09,25%,21%
Logan,Burg,1.04,211.1,0.99,71%,148.7,0.72,0.30,0.07,0.08,27%,19%
sarahcat,SR,1.04,229.6,1.10,71%,147.7,0.80,0.22,0.16,0.17,30%,5%
Poly,SISU,1.04,188.9,1.03,79%,124.0,0.68,0.43,0.07,0.06,30%,10%
starkk,NOVO,1.04,184.9,1.00,69%,120.1,0.67,0.31,0.07,0.06,29%,11%
Miyori,GX.GC,1.04,220.5,1.08,68%,141.5,0.78,0.21,0.14,0.12,30%,22%
kiNgg,LEV,1.04,185.1,1.04,75%,120.2,0.67,0.36,0.08,0.07,32%,17%
sickrey,R8,1.04,192.7,1.00,69%,127.0,0.67,0.31,0.05,0.05,30%,6%
LuoK1ng,TE,1.04,201.6,1.10,74%,131.3,0.75,0.35,0.07,0.04,33%,
Flashback,DRX,1.04,202.3,1.16,76%,133.4,0.74,0.23,0.10,0.05,30%,18%
Fizzy,MOUZ,1.04,224.6,1.10,70%,147.0,0.81,0.17,0.07,0.09,30%,13%
brk,SAW,1.04,231.1,1.01,61%,153.7,0.77,0.19,0.19,0.19,23%,10%
Smurfette,GX.GC,1.04,229.1,1.12,69%,151.4,0.84,0.15,0.19,0.19,28%,27%
AvovA,APK,1.04,171.3,1.04,74%,112.4,0.64,0.39,0.07,0.07,39%,22%
Mojer,NAOS,1.03,239.3,1.07,71%,152.2,0.81,0.23,0.16,0.18,25%,19%
d3ffo,VLNT,1.03,219.0,1.06,66%,148.2,0.79,0.15,0.17,0.13,25%,23%
Jesse,BAR,1.03,195.3,1.01,68%,129.5,0.70,0.30,0.08,0.09,35%,14%
sacred,YFP,1.03,208.5,1.04,67%,133.6,0.75,0.27,0.10,0.16,31%,15%
Cowpie867,UCI,1.03,216.1,1.07,69%,143.8,0.76,0.18,0.15,0.15,36%,6%
Teague,TACO,1.03,199.7,1.01,71%,126.8,0.70,0.39,0.07,0.08,27%,19%
mikeE,BLIN,1.03,214.8,1.02,70%,139.3,0.76,0.21,0.13,0.11,32%,13%
iluri,MOUZ,1.03,180.2,1.00,77%,122.8,0.66,0.32,0.05,0.07,42%,16%
ind1n,puGG,1.03,219.1,1.05,73%,146.1,0.77,0.16,0.15,0.15,23%,24%
Annie,O1O,1.03,214.4,1.04,70%,141.9,0.78,0.12,0.19,0.18,35%,23%
jowa,TM,1.03,193.6,0.93,75%,128.5,0.65,0.40,0.06,0.07,30%,8%
Dambi,SPG,1.03,230.4,1.05,74%,147.2,0.79,0.24,0.18,0.16,24%,9%
Tag,DSY,1.03,193.8,1.02,69%,136.4,0.71,0.26,0.07,0.09,38%,14%
Tim,ZMM.B,1.03,211.5,0.98,77%,133.0,0.74,0.42,0.10,0.10,21%,6%
Okeanos,BLIN,1.02,234.0,1.09,71%,151.4,0.84,0.22,0.17,0.20,28%,14%
delz1k,RETA,1.02,192.7,0.99,76%,122.4,0.67,0.42,0.06,0.09,24%,26%
tdawgg,QOR,1.02,168.5,0.98,75%,115.9,0.60,0.44,0.05,0.07,22%,45%
dth,KAMI,1.02,200.7,1.04,73%,135.2,0.72,0.22,0.10,0.08,31%,8%
LizA,VLNT,1.02,244.3,1.08,71%,156.3,0.84,0.18,0.23,0.23,27%,18%
gobera,LGCY,1.02,221.8,1.09,69%,151.6,0.77,0.22,0.12,0.15,23%,17%
MaKo,DRX,1.02,192.7,0.99,77%,124.9,0.66,0.40,0.07,0.08,27%,17%
ataraxia,LEV.GC,1.02,191.5,1.02,66%,127.2,0.69,0.15,0.09,0.06,34%,17%
geeza,MU,1.02,217.4,1.04,69%,141.7,0.76,0.21,0.12,0.12,27%,4%
Setrexz,DAS,1.02,238.3,1.01,67%,155.9,0.82,0.17,0.21,0.15,29%,14%
meL,SR,1.02,206.2,1.00,75%,134.1,0.69,0.37,0.12,0.09,27%,15%
Seoldam,RID,1.02,213.1,1.07,72%,131.7,0.77,0.19,0.15,0.11,23%,11%
Pa1ze,DIA,1.02,235.1,1.10,69%,148.8,0.82,0.15,0.23,0.21,27%,10%
Governor,TLN,1.01,234.0,1.11,73%,145.6,0.79,0.21,0.19,0.14,22%,7%
Sacy,SEN,1.01,190.1,0.90,74%,128.8,0.61,0.45,0.07,0.08,23%,21%
BuZz,DRX,1.01,241.3,1.11,68%,149.7,0.83,0.17,0.22,0.20,23%,17%
k0rupt,NA,1.01,199.8,0.94,72%,136.7,0.69,0.31,0.08,0.06,28%,23%
heartless,wows,1.01,240.0,0.97,66%,158.1,0.81,0.20,0.20,0.17,27%,4%
Moh,TU,1.01,194.6,1.01,71%,135.2,0.71,0.29,0.10,0.07,31%,9%
Zoestol,Blue,1.01,176.8,1.00,76%,111.5,0.62,0.42,0.07,0.06,24%,9%
Ticey,SNS,1.00,228.4,1.03,67%,148.4,0.80,0.16,0.20,0.20,20%,10%
taka,SGZ,1.00,205.3,1.06,69%,134.5,0.74,0.24,0.17,0.13,35%,13%
Feniz,EXL,1.00,190.4,0.97,75%,137.3,0.68,0.27,0.05,0.06,30%,11%
evv,FLOP,1.00,190.7,1.02,76%,127.8,0.68,0.32,0.05,0.06,33%,18%
hide,GLRS,1.00,198.1,1.00,70%,125.7,0.72,0.28,0.06,0.11,42%,17%
margaret,SPG,1.00,180.5,1.05,71%,124.5,0.66,0.24,0.10,0.11,32%,20%
Lear,THNK,1.00,205.5,0.95,72%,136.6,0.68,0.33,0.07,0.11,19%,3%
DaFt,VIC,1.00,214.7,0.99,72%,148.0,0.74,0.23,0.15,0.13,26%,10%
