player,org,rating,average_combat_score,kill_deaths,kill_assists_survived_traded,average_damage_per_round,kills_per_round,assists_per_round,first_kills_per_round,first_deaths_per_round,headshot_percentage,clutch_success_percentage
Caedye,RID,1.00,211.3,1.02,78%,131.6,0.75,0.27,0.12,0.10,33%,13%
kylo,,1.00,223.6,1.05,66%,146.5,0.78,0.13,0.24,0.15,31%,
renz,MU,1.00,202.0,1.02,69%,135.4,0.75,0.23,0.12,0.15,27%,11%
NiSMO,M80,1.00,180.3,0.93,75%,120.4,0.62,0.51,0.06,0.05,29%,7%
xiTsha,DIA,1.00,187.4,1.00,71%,124.1,0.67,0.32,0.06,0.10,32%,18%
johnqt,SEN,1.00,162.2,1.01,74%,106.9,0.59,0.28,0.07,0.06,24%,18%
NMSRLM,TV,1.00,196.2,0.95,71%,124.3,0.69,0.38,0.06,0.07,38%,13%
Angel,MVR,1.00,158.1,0.86,77%,102.6,0.57,0.52,0.07,0.04,36%,
Kon,SISU,1.00,206.7,0.98,71%,138.6,0.68,0.33,0.13,0.08,31%,9%
vinizin,2002,1.00,193.8,0.98,67%,131.2,0.70,0.19,0.14,0.09,26%,18%
zeek,Blue,1.00,184.9,0.97,74%,117.1,0.63,0.59,0.04,0.06,25%,17%
jubs,MIBR.GC,1.00,188.7,1.01,71%,137.0,0.66,0.21,0.07,0.06,23%,11%
Moechilla,STORM,1.00,181.1,1.03,77%,122.3,0.65,0.34,0.07,0.08,29%,5%
ness,GX.GC,0.99,183.7,0.93,73%,129.3,0.61,0.33,0.07,0.06,25%,18%
Truth,SCC,0.99,190.8,1.02,68%,129.5,0.69,0.16,0.05,0.09,30%,9%
NcSlasher,BME,0.99,198.6,1.02,77%,123.9,0.70,0.42,0.09,0.08,22%,8%
pryze,2G,0.99,170.9,0.98,73%,118.0,0.62,0.26,0.06,0.07,23%,21%
Luid,LRJ,0.99,204.1,0.98,68%,136.9,0.73,0.21,0.13,0.12,29%,41%
edith,YFP,0.99,225.8,1.02,65%,148.5,0.79,0.21,0.12,0.19,23%,10%
sonder,FLY.R,0.99,206.6,1.02,75%,131.6,0.72,0.41,0.12,0.09,22%,17%
S1Mon,EDG,0.99,164.5,0.89,76%,109.1,0.57,0.49,0.06,0.04,29%,20%
mili,RF.GC,0.99,218.6,1.04,73%,140.0,0.76,0.20,0.14,0.12,29%,13%
mikee,JL,0.99,199.2,0.95,73%,128.4,0.69,0.29,0.06,0.07,26%,21%
alexis,SR,0.99,175.1,0.93,72%,112.4,0.61,0.47,0.04,0.05,35%,3%
NeskaaS,VLNT,0.99,186.3,0.97,72%,125.0,0.69,0.23,0.09,0.11,28%,25%
str0nda,,0.99,207.7,0.97,63%,143.2,0.73,0.14,0.15,0.17,27%,33%
daiki,TL,0.99,183.0,0.99,73%,120.3,0.66,0.40,0.08,0.09,26%,14%
shyz,TBS,0.99,169.8,0.95,65%,118.1,0.62,0.20,0.04,0.05,31%,11%
isaa,TL,0.99,191.5,1.00,72%,127.7,0.67,0.25,0.07,0.07,31%,11%
Wo0t,TH,0.99,189.6,0.97,75%,124.2,0.66,0.39,0.07,0.09,36%,18%
valyn,G2,0.99,191.2,0.99,72%,118.4,0.70,0.34,0.07,0.07,23%,18%
kramarick,DBM,0.99,184.3,0.99,71%,122.4,0.68,0.32,0.09,0.10,32%,27%
gucc107,WVU,0.98,204.0,0.94,68%,131.1,0.73,0.36,0.09,0.08,27%,19%
Jonaaa6,FAIM,0.98,202.9,1.07,68%,132.0,0.74,0.17,0.08,0.09,30%,19%
C0M,LEV,0.98,192.8,0.95,70%,136.3,0.64,0.27,0.08,0.08,25%,14%
Ange,MU,0.98,193.6,0.91,74%,126.6,0.65,0.43,0.10,0.09,21%,4%
Loweed,,0.98,195.0,0.90,70%,130.8,0.66,0.36,0.09,0.08,27%,13%
Bobbert,SEN,0.98,192.6,0.95,74%,129.7,0.70,0.48,0.06,0.08,22%,8%
Zellsis,SEN,0.98,175.1,0.93,73%,111.8,0.61,0.41,0.07,0.09,23%,14%
Nora,SOL,0.98,193.1,1.00,76%,126.8,0.67,0.37,0.10,0.08,31%,23%
Ambi,VLNT,0.98,186.8,0.95,71%,119.9,0.65,0.36,0.08,0.10,28%,11%
sym,TSM,0.98,230.1,1.03,68%,151.3,0.82,0.19,0.22,0.20,29%,22%
Boo,TH,0.98,180.2,0.95,74%,113.8,0.64,0.38,0.08,0.06,31%,14%
Francis,SPG,0.98,178.2,0.97,75%,115.2,0.66,0.41,0.07,0.09,28%,9%
sabooboo,RF.GC,0.98,187.9,0.95,77%,119.7,0.66,0.44,0.07,0.11,23%,21%
hiro,FNC,0.98,185.2,1.02,73%,118.8,0.66,0.28,0.06,0.08,28%,16%
rood,GLRS,0.98,171.3,0.96,71%,112.9,0.59,0.30,0.06,0.09,21%,22%
Aace,,0.98,187.2,0.99,74%,120.8,0.71,0.30,0.04,0.06,27%,21%
zerona,Fish,0.97,201.5,0.94,72%,139.6,0.70,0.30,0.09,0.10,27%,16%
Obnoks,MOUZ,0.97,186.2,0.89,77%,130.1,0.63,0.41,0.07,0.06,27%,14%
leaf,G2,0.97,202.7,0.93,69%,138.5,0.70,0.19,0.14,0.10,21%,11%
sayuri,MIBR.GC,0.97,168.8,0.88,79%,110.3,0.57,0.59,0.06,0.06,21%,24%
Emman,NAOS,0.97,196.3,0.95,75%,122.4,0.67,0.40,0.07,0.09,31%,14%
Slandy,RF.GC,0.97,162.2,0.87,68%,106.9,0.59,0.37,0.04,0.05,25%,15%
Bgg,R8,0.97,189.8,0.97,68%,126.8,0.67,0.25,0.11,0.11,26%,17%
MiniBoo,TH,0.97,206.0,0.99,69%,134.5,0.72,0.18,0.16,0.16,30%,14%
car,AxS,0.97,210.5,0.99,67%,147.0,0.74,0.22,0.21,0.17,23%,5%
Celasun,PCF,0.97,181.2,1.03,73%,124.5,0.65,0.20,0.05,0.06,29%,9%
eyan,ROSE,0.97,199.1,0.86,67%,135.2,0.67,0.41,0.06,0.08,36%,10%
Saalped,SGZ,0.97,196.6,0.99,70%,135.6,0.69,0.16,0.09,0.11,33%,20%
Natasha,LOUD.GC,0.97,185.4,0.99,71%,123.9,0.67,0.23,0.09,0.08,32%,12%
JotaG,OFF,0.96,215.9,0.98,66%,141.6,0.77,0.14,0.18,0.15,27%,29%
starki,MOUZ,0.96,194.3,0.98,70%,124.0,0.69,0.28,0.11,0.10,29%,19%
RobbieBk,JL,0.96,185.1,0.90,71%,125.8,0.66,0.26,0.05,0.09,31%,31%
ExciteMVP,WVU,0.96,189.1,0.88,72%,128.3,0.63,0.24,0.07,0.04,24%,6%
trent,G2,0.96,195.9,0.89,68%,132.5,0.65,0.31,0.09,0.11,30%,10%
Insider,KPI,0.96,192.1,1.01,65%,134.4,0.65,0.18,0.10,0.09,34%,21%
suther,RETA,0.96,181.1,0.91,74%,116.0,0.62,0.39,0.07,0.07,26%,13%
Tempo,SNS,0.96,207.5,1.00,66%,137.2,0.73,0.14,0.10,0.11,30%,17%
benjyfishy,TH,0.96,190.3,1.02,69%,127.9,0.70,0.18,0.08,0.12,36%,16%
Jiex,KPI.S,0.96,194.2,0.90,74%,124.7,0.65,0.41,0.05,0.06,35%,17%
Mited,EXL,0.96,181.2,0.92,74%,121.9,0.61,0.43,0.05,0.07,20%,14%
Elab0rate,SOL,0.96,185.6,1.00,68%,124.0,0.68,0.16,0.11,0.11,32%,19%
dynamic,TOR,0.96,206.0,0.97,71%,135.0,0.73,0.30,0.13,0.11,26%,21%
benjii,FOE,0.95,193.9,0.97,69%,127.7,0.65,0.17,0.08,0.07,23%,15%
neT,M80,0.95,181.2,1.00,70%,120.5,0.65,0.16,0.09,0.09,33%,11%
Vital,Six,0.95,170.4,0.85,72%,117.4,0.59,0.40,0.05,0.08,28%,3%
Ginilson,KG,0.95,201.8,0.96,68%,140.5,0.71,0.23,0.08,0.12,30%,16%
BcJ,M80,0.95,188.4,0.96,75%,123.0,0.65,0.34,0.08,0.10,20%,20%
peixeh,pug,0.95,191.9,0.90,67%,129.9,0.65,0.25,0.09,0.10,28%,14%
Mazino,LEV,0.95,194.8,0.94,70%,125.6,0.69,0.36,0.09,0.09,27%,18%
FengF,TE,0.95,203.1,1.02,67%,132.4,0.71,0.10,0.13,0.14,29%,15%
May,NCL.GC,0.95,172.8,0.97,70%,118.9,0.60,0.21,0.04,0.10,17%,18%
hype,APK,0.95,187.7,0.95,70%,123.8,0.65,0.25,0.10,0.09,28%,17%
adora,HERO,0.95,210.0,0.94,67%,144.1,0.72,0.21,0.18,0.17,30%,8%
BeYN,DRX,0.95,175.6,0.97,73%,115.2,0.64,0.26,0.05,0.09,25%,28%
yatsuka,RID,0.94,191.1,1.02,73%,123.0,0.73,0.21,0.11,0.07,32%,23%
duhT,LBR,0.94,191.5,0.88,72%,130.0,0.64,0.32,0.11,0.08,20%,5%
v1nny,RED,0.94,176.2,0.98,72%,114.4,0.63,0.28,0.06,0.05,34%,22%
alvinboy,Burg,0.94,198.5,0.93,66%,132.3,0.70,0.25,0.11,0.15,28%,21%
mummAy,FAIM,0.94,162.2,0.93,71%,106.9,0.60,0.34,0.03,0.06,30%,13%
alexiiik,GN,0.94,212.4,1.02,63%,139.0,0.76,0.14,0.19,0.18,31%,12%
Kiles,KPI,0.94,155.1,0.92,77%,104.4,0.55,0.38,0.02,0.04,31%,15%
JoXJo,RID,0.93,177.8,0.89,74%,110.8,0.64,0.31,0.07,0.06,27%,25%
Foxy9,DRX,0.93,180.3,0.93,71%,119.6,0.64,0.41,0.05,0.09,29%,15%
icy,G2,0.93,183.2,0.88,67%,124.5,0.65,0.21,0.12,0.13,30%,19%
KHaaLiD,TU,0.93,188.2,0.93,70%,124.6,0.66,0.28,0.07,0.09,32%,20%
Guardy,BAR,0.93,180.3,0.84,71%,119.5,0.61,0.38,0.06,0.06,27%,10%
nobody,EDG,0.93,180.2,0.95,72%,118.2,0.63,0.28,0.08,0.10,33%,24%
mxnor,pug,0.93,183.7,0.89,74%,117.0,0.65,0.41,0.04,0.11,36%,15%
lissa,TBS,0.93,196.5,0.92,65%,130.1,0.69,0.26,0.08,0.11,37%,14%
aproto,TSM,0.93,168.2,0.92,71%,112.6,0.61,0.23,0.05,0.05,36%,16%
Pr0digy,RLF,0.93,191.5,0.86,70%,128.8,0.68,0.29,0.09,0.12,30%,16%
sawamura,SISU,0.92,210.4,1.01,71%,135.2,0.76,0.17,0.18,0.12,39%,13%
tokyo,ROSE,0.92,191.7,0.93,67%,122.7,0.69,0.14,0.08,0.09,42%,15%
Champzera,GLRS,0.92,173.7,0.88,72%,115.3,0.61,0.38,0.07,0.07,29%,13%
chloric,FOE,0.92,191.9,0.94,69%,129.8,0.65,0.22,0.06,0.11,19%,10%
susbake,O1O,0.92,193.6,0.88,71%,130.6,0.66,0.23,0.09,0.10,31%,28%
alannn,NOVO,0.92,188.6,0.93,66%,127.2,0.68,0.20,0.08,0.09,34%,12%
bipo,NOVO,0.92,202.5,0.97,62%,132.6,0.74,0.17,0.20,0.19,33%,4%
H1ber,NOVO,0.92,179.2,0.87,69%,121.1,0.64,0.36,0.08,0.11,26%,30%
Cunha20,SAW,0.92,182.1,0.89,66%,120.5,0.67,0.30,0.06,0.06,37%,19%
SpYzera,TU,0.91,184.9,0.88,68%,120.5,0.64,0.29,0.06,0.09,28%,5%
jademwah,O1O,0.91,197.5,0.89,65%,125.3,0.68,0.37,0.08,0.12,22%,13%
allie,LEV.GC,0.91,153.4,0.85,71%,101.0,0.54,0.46,0.05,0.06,25%,13%
Darker,EXL,0.91,182.2,0.92,71%,123.3,0.66,0.31,0.07,0.09,24%,6%
Mel,MIBR.GC,0.91,170.7,0.90,72%,115.8,0.59,0.34,0.04,0.11,23%,9%
A77,WVU,0.91,188.6,0.89,67%,125.9,0.65,0.22,0.07,0.08,26%,10%
SUPERKAT,PAW,0.90,174.6,0.89,69%,118.1,0.63,0.19,0.16,0.17,31%,9%
tinchoff,AK,0.90,157.7,0.89,69%,104.5,0.58,0.22,0.08,0.10,35%,14%
babzzz,ZIK,0.90,195.1,0.94,63%,128.4,0.70,0.15,0.08,0.14,24%,
rise,FLOP,0.90,170.3,0.87,70%,116.4,0.61,0.36,0.05,0.06,22%,10%
N A I S,GMT,0.89,182.2,0.84,66%,123.0,0.63,0.25,0.06,0.07,31%,11%
lz,2G,0.89,171.8,0.86,71%,108.9,0.59,0.33,0.09,0.10,37%,13%
maniek,BAR,0.89,213.9,0.96,62%,138.4,0.75,0.18,0.17,0.22,24%,8%
Awkua,MFC,0.89,189.4,0.85,74%,122.1,0.65,0.39,0.10,0.10,22%,22%
canezera,TOR,0.89,231.8,0.92,69%,147.8,0.79,0.24,0.22,0.18,28%,9%
Prti,DIA,0.89,177.8,0.88,67%,116.2,0.61,0.36,0.06,0.08,29%,11%
Winteryrook,R8,0.89,190.0,0.88,72%,119.1,0.66,0.27,0.13,0.08,31%,7%
Urango,GLRS,0.89,184.8,0.87,68%,122.4,0.64,0.33,0.07,0.12,30%,11%
Evilkyk,GLRS,0.89,160.8,0.84,72%,108.0,0.57,0.31,0.05,0.06,27%,16%
zeek,GN,0.89,169.6,0.89,70%,118.8,0.61,0.29,0.04,0.07,24%,5%
In0X,WVU,0.88,179.6,0.79,69%,120.2,0.60,0.40,0.06,0.12,31%,19%
JonahP,G2,0.88,183.8,0.83,66%,117.1,0.63,0.28,0.09,0.12,23%,13%
taiga,SEN,0.88,191.8,0.91,67%,126.3,0.66,0.26,0.10,0.11,22%,
Sand,TU,0.88,178.5,0.89,65%,121.7,0.64,0.19,0.07,0.11,33%,10%
Addicted,SAW,0.88,159.7,0.79,65%,116.5,0.58,0.26,0.06,0.06,34%,14%
Dinxx,WVU,0.88,196.4,0.90,66%,129.6,0.68,0.18,0.18,0.21,29%,17%
tex,LEV,0.88,194.5,0.91,67%,130.0,0.69,0.19,0.12,0.14,33%,16%
PepegaPig,DawN,0.88,189.8,0.94,69%,120.6,0.69,0.23,0.09,0.10,23%,18%
Sacake,VLNT,0.87,168.9,0.78,68%,110.6,0.56,0.34,0.08,0.04,26%,8%
SUPERPHROG,HERO,0.87,175.3,0.90,61%,124.1,0.65,0.13,0.12,0.11,33%,17%
Mel,VLNT,0.87,170.1,0.86,71%,110.7,0.62,0.36,0.04,0.14,28%,15%
marceline,SOL,0.87,203.6,0.94,64%,136.3,0.73,0.11,0.17,0.16,30%,12%
riv,RF.GC,0.86,162.6,0.78,72%,102.8,0.56,0.33,0.07,0.10,26%,24%
sherb,Laze,0.86,173.0,0.82,68%,116.9,0.61,0.18,0.09,0.10,26%,18%
Nexi,NAOS,0.86,170.4,0.83,72%,111.1,0.61,0.24,0.05,0.09,28%,11%
monSi,BLIN,0.86,164.6,0.80,68%,105.9,0.55,0.34,0.07,0.08,24%,16%
Vorwenn,BAR,0.86,167.0,0.82,70%,112.4,0.57,0.23,0.06,0.10,31%,22%
heybay,TE,0.86,163.3,0.79,74%,108.9,0.56,0.40,0.06,0.08,25%,9%
bruninej,,0.86,181.4,0.83,67%,116.6,0.65,0.31,0.12,0.11,23%,12%
smokay,OFF,0.86,170.8,0.82,64%,117.4,0.60,0.26,0.07,0.10,34%,9%
caydeN,DSY,0.86,159.8,0.77,70%,107.9,0.53,0.43,0.07,0.09,25%,10%
Famzzam,SNS,0.86,156.5,0.79,68%,103.5,0.55,0.28,0.04,0.09,25%,10%
qwq,,0.86,194.6,0.90,63%,133.1,0.71,0.15,0.18,0.19,23%,24%
habibti,MESO,0.85,185.5,0.84,61%,124.3,0.65,0.21,0.11,0.13,30%,10%
erin,DGL,0.85,188.3,0.81,66%,127.0,0.63,0.29,0.12,0.15,23%,9%
Rosé,PCF,0.85,157.8,0.84,67%,107.7,0.56,0.26,0.07,0.08,28%,33%
zeddy,KPI,0.85,172.1,0.83,71%,110.3,0.57,0.38,0.07,0.07,17%,7%
Aero,AWAK,0.85,179.3,0.84,65%,119.6,0.64,0.21,0.06,0.09,34%,16%
Vefa,,0.85,167.5,0.81,66%,112.2,0.61,0.17,0.09,0.07,28%,10%
devy,,0.85,209.0,0.90,66%,138.2,0.73,0.15,0.20,0.19,27%,19%
Mayzin,K7,0.84,176.3,0.74,71%,121.0,0.59,0.40,0.05,0.10,23%,10%
HearthBeat,SNS,0.84,153.3,0.75,70%,105.2,0.53,0.37,0.04,0.11,27%,8%
vii,TBS,0.84,197.3,0.83,64%,134.7,0.70,0.18,0.13,0.17,28%,13%
nati,LEV.GC,0.84,162.2,0.80,64%,114.0,0.57,0.23,0.04,0.08,37%,8%
jas,JL,0.84,193.8,0.86,67%,131.3,0.67,0.20,0.16,0.23,29%,33%
Matt,Burg,0.84,157.3,0.77,66%,106.2,0.56,0.24,0.06,0.12,25%,18%
kzr,,0.84,178.0,0.78,61%,125.0,0.61,0.24,0.08,0.12,38%,14%
drope,,0.84,160.2,0.80,65%,106.4,0.56,0.33,0.09,0.08,19%,
devilasxa,O1O,0.84,163.3,0.74,68%,109.7,0.55,0.43,0.04,0.08,30%,10%
Cille,HERO,0.83,157.0,0.79,68%,98.2,0.58,0.33,0.02,0.06,25%,11%
POISED,TSM,0.83,160.9,0.81,72%,104.9,0.57,0.36,0.05,0.09,29%,14%
Grmekista,DIA,0.83,155.9,0.77,68%,110.7,0.54,0.32,0.06,0.07,20%,5%
meleliita,LEV.GC,0.83,187.7,0.80,70%,120.2,0.64,0.29,0.14,0.11,35%,7%
RIZEU,YDZ,0.83,177.3,0.72,75%,113.9,0.56,0.51,0.06,0.12,24%,13%
casuaL,,0.83,166.6,0.77,67%,113.0,0.57,0.33,0.05,0.10,28%,4%
moner,R8,0.83,170.4,0.79,66%,117.9,0.57,0.17,0.10,0.10,23%,18%
Atisca,K7,0.83,191.5,0.84,62%,122.6,0.68,0.12,0.17,0.12,19%,3%
Biank,TE,0.82,165.5,0.78,64%,106.9,0.54,0.34,0.10,0.11,16%,35%
Dagr1s,GenZ,0.81,184.8,0.84,66%,121.4,0.66,0.15,0.11,0.17,25%,6%
6sonya,O1O,0.81,151.8,0.77,66%,106.8,0.55,0.23,0.06,0.07,37%,14%
Buld,GN,0.81,173.1,0.82,70%,112.9,0.59,0.25,0.11,0.11,28%,4%
murizzz,RETA,0.81,162.7,0.77,72%,112.1,0.56,0.30,0.05,0.09,26%,11%
fiziq,YFP,0.80,168.4,0.76,72%,110.6,0.54,0.37,0.11,0.09,23%,6%
GrTw,SAW,0.80,175.9,0.75,66%,120.8,0.58,0.18,0.12,0.11,25%,10%
TRIPCIEW,RLF,0.80,170.1,0.77,68%,111.5,0.59,0.30,0.06,0.14,28%,19%
blu,LOUD.GC,0.79,131.3,0.71,65%,87.4,0.47,0.33,0.05,0.12,36%,17%
Jow,EXL,0.78,142.0,0.76,65%,96.0,0.52,0.19,0.05,0.10,35%,12%
Aniemal,Wild,0.77,158.4,0.73,64%,109.1,0.54,0.18,0.08,0.07,22%,16%
BennY,CGN,0.76,150.5,0.77,65%,98.1,0.53,0.23,0.08,0.13,28%,8%
lucas,MFC,0.76,152.5,0.65,72%,94.8,0.49,0.49,0.04,0.09,20%,13%
albus,RLF,0.75,160.3,0.73,65%,110.1,0.56,0.22,0.06,0.09,28%,11%
pvS,SES,0.74,158.7,0.70,60%,104.1,0.55,0.22,0.06,0.08,22%,10%
Fragger,SAW,0.74,153.4,0.70,65%,105.1,0.55,0.33,0.05,0.10,30%,24%
Adenina,9ZG.GC,0.74,137.5,0.68,68%,90.7,0.48,0.36,0.04,0.08,23%,13%
Boaster,FNC,0.71,122.2,0.68,70%,76.9,0.43,0.32,0.06,0.12,25%,14%
Speedy,TBS,0.67,139.8,0.58,62%,97.0,0.45,0.38,0.06,0.08,29%,15%
Kr1stal,XLG,,234.6,1.23,,154.7,0.77,0.28,0.10,0.10,,
Rarga,XLG,,267.8,1.35,,173.0,0.96,0.19,0.24,0.17,,
MarT1n,XLG,,154.3,0.86,,102.1,0.52,0.37,0.06,0.05,,
MrCANI,XLG,,181.5,1.03,,116.7,0.68,0.38,0.04,0.03,,
happywei,XLG,,202.0,0.97,,131.7,0.68,0.25,0.10,0.10,,
Volay,ALG,,166.9,0.81,,120.2,0.61,0.22,0.06,0.08,,
Link,ALG,,165.5,0.71,,112.6,0.56,0.35,0.08,0.11,,
Chaos,ALG,,215.4,1.04,,148.7,0.79,0.18,0.15,0.16,,
